Date,Personal consumption expenditures (PCE),Goods,:Durable goods,:Nondurable goods,Services,PCE excluding food and energy (Addenda),Food (Addenda),Energy goods and services (Addenda),Market-based PCE (Addenda),Market-based PCE excluding food and energy (Addenda)
1971-03-31,683.0,334.2,99.6,234.6,348.8,534.0,105.4,43.7,,
1971-04-30,689.8,338.4,100.3,238.1,351.4,538.9,106.9,44.0,,
1971-05-31,692.2,337.5,99.6,237.8,354.7,541.4,107.0,43.7,,
1971-06-30,700.8,343.6,103.0,240.6,357.2,548.6,107.9,44.3,,
1971-07-31,699.9,340.2,101.1,239.1,359.7,548.9,107.3,43.7,,
1971-08-31,706.0,342.6,102.2,240.3,363.4,554.6,107.0,44.4,,
1971-09-30,714.1,348.8,107.0,241.8,365.3,561.5,107.1,45.4,,
1971-10-31,716.9,348.5,107.2,241.2,368.5,563.9,107.7,45.3,,
1971-11-30,722.1,351.2,107.3,244.0,370.8,568.5,108.1,45.4,,
1971-12-31,729.6,353.0,107.4,245.6,376.6,575.1,109.5,45.0,,
1972-01-31,732.6,353.8,110.5,243.2,378.9,580.5,107.0,45.2,,
1972-02-29,737.3,355.9,109.3,246.6,381.5,581.8,109.9,45.6,,
1972-03-31,750.4,363.6,112.3,251.3,386.8,591.7,112.2,46.5,,
1972-04-30,753.8,365.1,112.9,252.2,388.7,594.3,113.0,46.5,,
1972-05-31,759.2,369.9,114.5,255.4,389.3,598.4,114.2,46.7,,
1972-06-30,762.9,370.2,114.8,255.3,392.7,602.2,114.3,46.4,,
1972-07-31,771.2,374.6,116.6,258.0,396.6,609.1,115.0,47.2,,
1972-08-31,777.7,377.8,118.3,259.6,399.8,613.9,115.5,48.2,,
1972-09-30,782.5,380.6,117.9,262.7,401.9,617.1,116.9,48.5,,
1972-10-31,796.3,389.8,122.0,267.7,406.5,627.7,118.5,50.1,,
1972-11-30,801.8,391.3,123.4,267.9,410.6,632.2,118.5,51.2,,
1972-12-31,807.5,393.4,124.8,268.6,414.1,636.8,118.7,52.0,,
1973-01-31,817.9,401.8,129.3,272.5,416.1,646.4,120.2,51.3,,
1973-02-28,827.2,408.1,131.9,276.2,419.2,653.9,121.2,52.2,,
1973-03-31,834.2,411.9,134.3,277.6,422.3,660.3,122.0,51.9,,
1973-04-30,837.2,411.9,132.5,279.4,425.3,661.7,123.0,52.4,,
1973-05-31,843.1,414.0,133.3,280.7,429.1,665.6,123.7,53.8,,
1973-06-30,845.8,412.2,128.1,284.1,433.6,667.0,125.3,53.5,,
1973-07-31,855.7,420.0,130.1,289.9,435.7,671.6,130.3,53.9,,
1973-08-31,854.9,416.1,128.6,287.5,438.8,671.6,128.6,54.6,,
1973-09-30,870.9,426.0,133.7,292.3,444.8,684.8,130.1,56.0,,
1973-10-31,869.8,422.6,129.3,293.4,447.2,682.7,130.2,56.8,,
1973-11-30,878.6,428.2,129.1,299.1,450.4,687.7,131.7,59.2,,
1973-12-31,878.4,426.8,126.3,300.6,451.6,687.1,134.1,57.1,,
1974-01-31,886.4,431.7,126.7,305.0,454.6,692.3,136.0,58.1,,
1974-02-28,891.6,434.0,124.8,309.3,457.5,693.6,138.2,59.8,,
1974-03-31,903.3,440.7,128.5,312.3,462.6,702.3,138.6,62.4,,
1974-04-30,912.7,444.3,129.0,315.2,468.4,708.6,138.7,65.4,,
1974-05-31,924.3,450.5,132.0,318.6,473.8,717.2,139.5,67.6,,
1974-06-30,929.9,451.0,130.8,320.2,478.9,720.0,140.7,69.1,,
1974-07-31,939.8,457.8,133.4,324.4,482.0,726.6,142.8,70.4,,
1974-08-31,956.6,469.6,140.9,328.7,487.0,740.3,146.8,69.5,,
1974-09-30,956.8,464.6,134.7,329.9,492.3,738.4,147.7,70.8,,
1974-10-31,961.0,462.5,131.0,331.5,498.5,739.4,148.5,73.2,,
1974-11-30,958.0,456.9,125.4,331.5,501.1,737.4,150.6,70.0,,
1974-12-31,963.6,454.7,125.0,329.7,508.9,741.9,148.3,73.4,,
1975-01-31,977.4,464.0,129.5,334.4,513.4,755.4,150.5,71.5,,
1975-02-28,991.3,470.9,134.8,336.1,520.4,767.9,151.1,72.2,,
1975-03-31,992.6,469.1,131.0,338.1,523.4,766.3,152.8,73.5,,
1975-04-30,997.2,468.2,132.0,336.2,529.0,768.9,151.6,76.7,,
1975-05-31,1021.2,486.9,138.1,348.8,534.3,790.3,156.1,74.9,,
1975-06-30,1029.1,489.5,140.0,349.5,539.6,796.5,156.8,75.8,,
1975-07-31,1042.2,498.6,145.0,353.6,543.6,804.9,159.4,77.9,,
1975-08-31,1049.4,502.9,145.4,357.4,546.5,809.8,160.0,79.6,,
1975-09-30,1057.2,506.8,149.9,356.8,550.4,818.0,159.9,79.3,,
1975-10-31,1063.2,503.7,148.0,355.7,559.4,824.1,159.6,79.5,,
1975-11-30,1078.0,513.6,153.2,360.4,564.4,839.5,160.6,77.9,,
1975-12-31,1094.4,521.8,158.9,362.9,572.6,852.6,160.5,81.3,,
1976-01-31,1109.5,530.5,161.2,369.3,579.0,861.8,164.0,83.7,,
1976-02-29,1110.1,530.2,164.2,366.0,579.9,867.4,162.5,80.2,,
1976-03-31,1117.3,531.5,164.5,367.0,585.8,873.0,163.5,80.8,,
1976-04-30,1127.8,538.9,167.6,371.3,589.0,881.7,164.5,81.6,,
1976-05-31,1125.1,532.6,162.2,370.4,592.5,877.5,165.2,82.5,,
1976-06-30,1142.9,545.5,167.9,377.6,597.5,891.4,167.8,83.7,,
1976-07-31,1152.1,547.6,169.7,377.9,604.5,900.5,167.1,84.4,,
1976-08-31,1160.5,549.6,168.7,381.0,610.9,905.6,169.1,85.8,,
1976-09-30,1171.4,554.1,171.2,382.9,617.3,914.4,169.4,87.7,,
1976-10-31,1179.5,558.3,170.9,387.3,621.2,918.6,171.3,89.6,,
1976-11-30,1191.7,561.5,173.2,388.2,630.2,928.0,170.2,93.4,,
1976-12-31,1214.1,575.5,182.2,393.2,638.6,946.9,172.9,94.3,,
1977-01-31,1217.4,572.3,177.8,394.5,645.1,945.7,175.6,96.1,,
1977-02-28,1233.7,581.8,184.1,397.7,651.8,964.3,175.2,94.2,,
1977-03-31,1240.7,587.1,189.9,397.1,653.6,975.3,174.4,90.9,,
1977-04-30,1249.7,590.9,188.9,402.1,658.8,980.5,176.2,93.0,,
1977-05-31,1259.6,593.2,188.6,404.6,666.4,987.5,180.1,92.0,,
1977-06-30,1266.3,594.7,190.2,404.4,671.6,991.8,180.4,94.1,,
1977-07-31,1283.2,601.5,191.7,409.8,681.7,1005.7,181.2,96.3,,
1977-08-31,1288.5,603.2,194.2,409.0,685.3,1011.9,179.8,96.8,,
1977-09-30,1297.4,607.0,196.1,410.9,690.4,1020.2,179.8,97.4,,
1977-10-31,1314.3,615.9,197.1,418.8,698.4,1032.3,182.7,99.4,,
1977-11-30,1330.0,627.3,200.8,426.5,702.8,1045.9,187.6,96.6,,
1977-12-31,1339.3,629.8,204.2,425.6,709.5,1054.5,184.4,100.4,,
1978-01-31,1333.0,615.4,191.2,424.2,717.6,1048.1,185.4,99.5,,
1978-02-28,1358.9,629.7,198.5,431.2,729.1,1067.3,189.1,102.5,,
1978-03-31,1381.4,642.5,204.7,437.8,738.8,1087.9,191.4,102.1,,
1978-04-30,1400.2,652.3,213.5,438.8,747.9,1107.0,191.3,101.9,,
1978-05-31,1415.9,662.7,217.0,445.7,753.2,1118.2,193.5,104.1,,
1978-06-30,1429.8,668.0,218.1,449.9,761.8,1130.9,196.6,102.3,,
1978-07-31,1430.8,666.0,215.3,450.7,764.8,1132.3,196.1,102.4,,
1978-08-31,1451.0,676.2,221.8,454.3,774.8,1149.5,197.9,103.5,,
1978-09-30,1456.9,674.9,213.1,461.8,782.0,1151.4,201.4,104.1,,
1978-10-31,1471.0,682.2,220.3,461.9,788.8,1164.9,200.3,105.7,,
1978-11-30,1484.7,691.8,222.3,469.5,792.9,1173.7,203.9,107.0,,
1978-12-31,1500.5,701.0,224.2,476.8,799.5,1184.9,206.4,109.2,,
1979-01-31,1506.3,699.5,220.5,478.9,806.8,1184.8,209.8,111.7,,
1979-02-28,1521.6,708.3,224.0,484.3,813.3,1192.4,210.4,118.9,,
1979-03-31,1535.0,715.8,225.3,490.5,819.2,1208.1,212.5,114.4,,
1979-04-30,1542.3,711.8,222.7,489.1,830.5,1212.8,210.3,119.3,,
1979-05-31,1562.7,723.8,224.4,499.4,838.9,1227.7,214.7,120.3,,
1979-06-30,1579.6,731.0,219.3,511.7,848.7,1233.4,222.1,124.1,,
1979-07-31,1590.1,737.3,226.0,511.3,852.8,1247.2,216.6,126.3,,
1979-08-31,1619.7,755.6,231.3,524.2,864.1,1265.9,220.0,133.8,,
1979-09-30,1638.1,766.9,235.4,531.5,871.2,1277.1,223.6,137.4,,
1979-10-31,1646.0,762.1,228.3,533.8,883.9,1282.3,223.5,140.2,,
1979-11-30,1661.7,770.1,229.0,541.1,891.6,1293.8,228.3,139.5,,
1979-12-31,1670.7,773.2,229.9,543.3,897.5,1299.8,228.5,142.3,,
1980-01-31,1701.6,793.8,239.6,554.2,907.8,1325.6,231.5,144.4,,
1980-02-29,1705.6,793.1,232.9,560.2,912.5,1319.9,232.3,153.4,,
1980-03-31,1712.4,789.1,223.6,565.4,923.3,1314.5,234.5,163.4,,
1980-04-30,1699.5,777.5,212.4,565.2,921.9,1306.5,234.8,158.1,,
1980-05-31,1704.3,775.0,208.5,566.4,929.3,1311.9,236.6,155.8,,
1980-06-30,1723.0,781.0,214.9,566.1,942.0,1327.1,236.5,159.4,,
1980-07-31,1751.2,797.0,226.7,570.3,954.2,1353.8,238.0,159.4,,
1980-08-31,1767.7,803.3,224.0,579.4,964.4,1365.0,242.9,159.8,,
1980-09-30,1784.1,805.2,225.4,579.8,978.9,1382.5,243.0,158.7,,
1980-10-31,1820.4,824.3,236.3,588.0,996.1,1414.2,245.3,160.9,,
1980-11-30,1830.2,825.4,236.7,588.7,1004.7,1422.9,246.4,160.8,,
1980-12-31,1855.5,832.7,235.7,597.0,1022.8,1440.6,248.2,166.7,,
1981-01-31,1874.7,849.7,239.9,609.8,1025.0,1453.1,250.5,171.2,,
1981-02-28,1889.4,861.6,247.3,614.3,1027.7,1470.4,250.7,168.3,,
1981-03-31,1908.1,869.0,250.9,618.1,1039.1,1482.4,250.7,175.0,,
1981-04-30,1909.1,863.2,241.7,621.5,1046.0,1483.5,253.3,172.3,,
1981-05-31,1918.2,860.3,239.8,620.6,1057.8,1486.6,254.0,177.5,,
1981-06-30,1938.5,867.8,241.4,626.5,1070.6,1499.1,254.7,184.7,,
1981-07-31,1945.7,871.7,245.2,626.5,1074.0,1511.4,255.9,178.4,,
1981-08-31,1969.8,890.2,260.4,629.8,1079.6,1535.8,258.0,176.0,,
1981-09-30,1968.2,881.3,250.2,631.1,1087.0,1533.4,256.2,178.6,,
1981-10-31,1966.2,870.7,237.3,633.4,1095.5,1526.3,259.3,180.5,,
1981-11-30,1972.4,870.6,237.0,633.7,1101.7,1535.6,258.7,178.1,,
1981-12-31,1989.9,876.3,236.3,640.0,1113.5,1543.3,262.1,184.4,,
1982-01-31,1997.4,878.3,241.0,637.3,1119.1,1549.5,261.3,186.6,,
1982-02-28,2021.4,892.7,249.3,643.4,1128.7,1574.1,263.4,183.9,,
1982-03-31,2024.4,887.9,249.0,638.9,1136.5,1580.0,262.1,182.3,,
1982-04-30,2027.2,882.4,244.9,637.5,1144.8,1582.8,264.9,179.5,,
1982-05-31,2045.9,895.4,256.8,638.6,1150.5,1605.6,266.4,174.0,,
1982-06-30,2050.2,886.1,246.0,640.0,1164.1,1603.1,266.4,180.7,,
1982-07-31,2075.1,900.3,247.8,652.6,1174.8,1624.2,269.6,181.3,,
1982-08-31,2083.7,895.6,248.6,647.0,1188.1,1636.5,267.3,179.9,,
1982-09-30,2108.9,909.6,260.0,649.6,1199.4,1659.3,268.9,180.8,,
1982-10-31,2130.7,910.6,254.1,656.5,1220.1,1676.0,272.4,182.3,,
1982-11-30,2154.7,923.0,268.1,655.0,1231.6,1699.3,269.4,186.0,,
1982-12-31,2167.4,929.7,270.8,658.8,1237.8,1716.7,273.7,177.0,,
1983-01-31,2180.1,923.4,268.3,655.1,1256.7,1733.3,268.2,178.5,,
1983-02-28,2183.1,919.7,266.8,652.9,1263.3,1737.5,271.4,174.2,,
1983-03-31,2208.6,934.7,271.6,663.1,1273.9,1752.9,273.1,182.6,,
1983-04-30,2231.8,947.0,281.7,665.3,1284.7,1771.9,274.9,185.0,,
1983-05-31,2251.0,961.6,288.8,672.7,1289.4,1792.1,274.9,183.9,,
1983-06-30,2280.8,979.3,298.2,681.1,1301.5,1816.3,277.4,187.1,,
1983-07-31,2309.0,989.7,303.4,686.3,1319.3,1838.9,279.7,190.4,,
1983-08-31,2324.8,989.4,301.2,688.2,1335.5,1849.8,279.2,195.9,,
1983-09-30,2339.1,993.3,302.6,690.8,1345.8,1867.9,280.5,190.7,,
1983-10-31,2361.8,1007.5,313.7,693.8,1354.3,1891.5,280.5,189.8,,
1983-11-30,2370.4,1012.4,315.9,696.5,1358.0,1900.7,282.4,187.3,,
1983-12-31,2397.9,1027.5,328.3,699.2,1370.4,1912.8,282.3,202.8,,
1984-01-31,2423.8,1047.3,336.8,710.5,1376.4,1944.5,284.2,195.1,,
1984-02-29,2408.1,1030.2,328.7,701.5,1377.9,1945.0,284.6,178.5,,
1984-03-31,2436.4,1036.1,328.8,707.4,1400.3,1952.5,287.5,196.4,,
1984-04-30,2462.6,1052.6,336.0,716.6,1410.0,1977.2,289.0,196.4,,
1984-05-31,2479.8,1061.3,341.7,719.7,1418.5,1994.3,289.5,196.0,,
1984-06-30,2501.2,1077.0,346.1,730.9,1424.2,2013.5,293.3,194.5,,
1984-07-31,2500.5,1061.7,341.5,720.2,1438.8,2017.6,292.0,190.9,,
1984-08-31,2518.4,1061.6,339.7,721.9,1456.8,2033.3,293.1,191.9,,
1984-09-30,2540.3,1076.6,345.0,731.7,1463.7,2050.3,295.5,194.5,,
1984-10-31,2538.2,1071.8,343.0,728.7,1466.4,2051.9,293.9,192.3,,
1984-11-30,2578.6,1095.1,358.4,736.7,1483.5,2083.0,296.1,199.5,,
1984-12-31,2590.0,1093.0,360.1,732.9,1497.0,2104.4,294.5,191.1,,
1985-01-31,2626.3,1102.5,365.5,737.0,1523.8,2126.2,297.4,202.7,,
1985-02-28,2648.6,1110.6,364.9,745.7,1538.0,2147.7,298.2,202.7,,
1985-03-31,2656.8,1118.0,373.6,744.4,1538.7,2164.6,297.8,194.3,,
1985-04-30,2668.4,1119.7,365.7,754.0,1548.7,2171.6,301.1,195.7,,
1985-05-31,2705.9,1138.2,384.3,753.9,1567.7,2207.2,300.4,198.3,,
1985-06-30,2699.3,1120.1,369.7,750.4,1579.2,2201.0,300.1,198.2,,
1985-07-31,2725.9,1131.6,376.3,755.2,1594.4,2226.2,301.0,198.8,,
1985-08-31,2762.7,1151.5,390.3,761.2,1611.2,2260.8,302.9,199.0,,
1985-09-30,2805.6,1187.8,422.7,765.0,1617.8,2298.9,307.5,199.2,,
1985-10-31,2767.1,1145.2,379.2,766.0,1621.9,2265.0,306.0,196.1,,
1985-11-30,2782.7,1156.0,380.8,775.2,1626.7,2275.6,310.0,197.1,,
1985-12-31,2822.8,1170.1,391.2,778.9,1652.7,2297.4,313.0,212.4,,
1986-01-31,2838.3,1185.8,401.4,784.4,1652.5,2325.3,314.5,198.5,,
1986-02-28,2831.2,1166.0,389.4,776.7,1665.2,2321.8,313.5,195.9,,
1986-03-31,2834.7,1160.8,384.1,776.7,1673.9,2333.2,315.5,186.0,,
1986-04-30,2846.5,1165.4,404.0,761.4,1681.1,2360.3,312.3,173.9,,
1986-05-31,2869.0,1182.8,414.2,768.6,1686.2,2378.8,314.3,175.9,,
1986-06-30,2873.5,1176.0,403.7,772.3,1697.5,2376.4,315.7,181.4,,
1986-07-31,2893.4,1187.5,415.9,771.6,1705.9,2398.7,317.0,177.7,,
1986-08-31,2911.1,1202.8,434.4,768.5,1708.3,2429.1,314.2,167.9,,
1986-09-30,2984.6,1259.9,486.8,773.1,1724.7,2494.3,317.7,172.7,,
1986-10-31,2945.9,1213.2,434.9,778.3,1732.7,2455.4,320.5,170.1,,
1986-11-30,2941.7,1195.2,420.0,775.2,1746.5,2448.7,320.3,172.7,,
1986-12-31,3010.8,1252.0,468.5,783.5,1758.8,2519.0,321.5,170.3,,
1987-01-31,2949.9,1182.6,399.7,782.9,1767.3,2456.9,320.2,172.7,2649.1,2157.0
1987-02-28,3016.5,1232.8,427.0,805.8,1783.7,2514.3,323.3,178.8,2712.5,2211.2
1987-03-31,3028.4,1232.3,428.8,803.5,1796.1,2524.3,322.1,181.9,2724.8,2221.5
1987-04-30,3054.1,1246.6,437.6,809.0,1807.5,2547.3,323.9,182.8,2746.7,2240.7
1987-05-31,3063.9,1246.4,434.0,812.4,1817.5,2552.6,323.3,187.9,2756.0,2245.5
1987-06-30,3088.4,1261.2,445.7,815.4,1827.3,2575.7,324.8,188.0,2781.3,2269.3
1987-07-31,3110.7,1269.7,452.4,817.3,1841.0,2597.6,323.9,189.3,2801.7,2289.3
1987-08-31,3147.0,1291.4,468.9,822.5,1855.6,2631.1,326.5,189.4,2835.5,2320.3
1987-09-30,3142.9,1282.5,460.3,822.2,1860.4,2631.2,325.4,186.3,2831.6,2320.7
1987-10-31,3151.1,1267.2,443.1,824.2,1883.9,2632.9,325.8,192.4,2837.6,2320.1
1987-11-30,3160.9,1273.6,447.4,826.2,1887.3,2648.6,325.6,186.7,2845.8,2334.3
1987-12-31,3190.9,1289.4,459.4,830.0,1901.5,2676.0,327.0,187.9,2876.2,2362.1
1988-01-31,3230.7,1302.5,470.3,832.2,1928.2,2706.8,329.1,194.8,2907.6,2384.4
1988-02-29,3238.5,1301.3,468.7,832.7,1937.2,2718.6,331.3,188.6,2912.6,2393.4
1988-03-31,3277.8,1322.7,472.4,850.3,1955.1,2748.7,338.5,190.5,2952.8,2424.5
1988-04-30,3280.4,1316.9,467.8,849.2,1963.5,2752.8,337.8,189.7,2953.3,2426.5
1988-05-31,3311.0,1329.0,474.7,854.4,1981.9,2779.5,341.0,190.5,2980.7,2449.9
1988-06-30,3335.6,1334.3,477.3,857.1,2001.2,2798.6,340.8,196.2,3004.1,2467.9
1988-07-31,3359.3,1337.0,472.4,864.7,2022.3,2817.2,344.8,197.3,3021.4,2480.0
1988-08-31,3384.3,1341.8,470.1,871.6,2042.5,2835.8,348.8,199.7,3045.1,2497.4
1988-09-30,3391.4,1344.7,468.7,876.0,2046.7,2852.1,347.6,191.7,3049.2,2510.7
1988-10-31,3430.4,1361.7,477.9,883.9,2068.7,2880.1,349.8,200.5,3086.7,2537.1
1988-11-30,3447.0,1369.8,481.8,888.0,2077.2,2899.4,352.3,195.3,3103.0,2556.1
1988-12-31,3476.3,1385.9,498.9,887.1,2090.4,2930.6,351.7,194.1,3130.2,2585.2
1989-01-31,3499.9,1398.8,496.2,902.6,2101.1,2955.0,356.9,188.0,3148.8,2604.7
1989-02-28,3503.9,1381.8,481.3,900.5,2122.1,2934.6,357.8,211.5,3154.0,2585.5
1989-03-31,3514.5,1386.4,481.9,904.5,2128.0,2952.4,358.6,203.4,3164.2,2602.9
1989-04-30,3558.6,1421.0,500.4,920.6,2137.6,2988.1,359.1,211.5,3203.4,2633.5
1989-05-31,3567.5,1417.8,487.6,930.2,2149.7,2990.1,363.3,214.1,3213.5,2636.8
1989-06-30,3582.4,1424.5,492.0,932.5,2157.9,3008.5,363.6,210.4,3226.6,2653.4
1989-07-31,3601.7,1430.0,497.4,932.6,2171.7,3027.9,365.5,208.3,3245.3,2672.2
1989-08-31,3636.8,1453.7,518.7,935.0,2183.1,3060.6,367.1,209.2,3280.1,2704.6
1989-09-30,3638.1,1442.1,500.8,941.2,2196.1,3060.2,370.9,207.1,3280.5,2703.2
1989-10-31,3650.0,1436.9,493.9,943.0,2213.1,3070.0,370.3,209.7,3291.6,2712.3
1989-11-30,3659.7,1438.7,490.1,948.6,2221.0,3076.5,373.5,209.7,3302.2,2719.6
1989-12-31,3700.7,1454.1,491.6,962.4,2246.6,3093.5,378.1,229.1,3340.7,2734.2
1990-01-31,3747.2,1501.7,536.4,965.3,2245.5,3165.9,378.3,203.0,3383.0,2802.3
1990-02-28,3744.8,1481.7,505.9,975.7,2263.1,3147.5,382.7,214.6,3379.7,2783.1
1990-03-31,3771.5,1485.3,503.8,981.5,2286.2,3171.2,388.0,212.3,3405.5,2805.9
1990-04-30,3786.7,1482.2,505.7,976.5,2304.5,3185.0,387.7,214.0,3418.7,2817.6
1990-05-31,3792.5,1472.7,495.3,977.4,2319.8,3191.4,388.6,212.5,3423.0,2822.6
1990-06-30,3821.3,1482.9,494.3,988.6,2338.4,3214.1,393.8,213.4,3448.5,2842.0
1990-07-31,3838.5,1487.4,496.3,991.1,2351.1,3232.2,392.5,213.7,3465.1,2859.4
1990-08-31,3865.0,1493.5,489.3,1004.2,2371.5,3240.6,394.9,229.5,3489.1,2865.3
1990-09-30,3886.7,1509.1,495.1,1014.1,2377.6,3250.5,399.9,236.4,3509.0,2873.4
1990-10-31,3887.1,1502.5,486.1,1016.3,2384.7,3249.4,394.2,243.5,3510.3,2873.2
1990-11-30,3888.4,1506.2,482.7,1023.5,2382.2,3249.9,398.7,239.9,3512.1,2874.2
1990-12-31,3877.8,1490.5,474.0,1016.5,2387.4,3240.1,395.0,242.7,3502.1,2865.0
1991-01-31,3857.6,1465.7,452.7,1013.0,2391.9,3222.5,398.1,237.0,3479.6,2845.1
1991-02-28,3883.3,1477.8,467.0,1010.9,2405.5,3264.2,397.9,221.2,3498.6,2880.2
1991-03-31,3929.7,1514.0,495.4,1018.6,2415.7,3303.3,405.7,220.8,3544.2,2918.4
1991-04-30,3923.9,1491.7,474.4,1017.2,2432.3,3299.2,402.9,221.8,3539.4,2915.3
1991-05-31,3950.0,1500.3,473.5,1026.7,2449.7,3306.8,409.0,234.2,3566.5,2923.9
1991-06-30,3957.1,1499.1,477.8,1021.3,2458.0,3323.1,407.0,227.0,3571.2,2937.8
1991-07-31,3982.4,1510.5,485.4,1025.2,2471.8,3348.4,406.2,227.7,3594.1,2960.7
1991-08-31,3985.4,1506.1,479.8,1026.4,2479.3,3356.2,405.8,223.4,3594.0,2965.4
1991-09-30,4001.2,1509.5,487.9,1021.6,2491.7,3371.5,403.1,226.5,3609.1,2980.1
1991-10-31,3992.9,1492.6,474.1,1018.4,2500.3,3369.8,401.4,221.6,3601.4,2979.0
1991-11-30,4020.6,1500.0,477.3,1022.6,2520.7,3389.5,402.5,228.7,3627.1,2996.6
1991-12-31,4037.7,1501.9,480.9,1021.0,2535.8,3419.1,395.7,222.9,3639.8,3021.8
1992-01-31,4101.9,1535.6,495.6,1040.0,2566.3,3475.8,405.2,220.9,3701.5,3075.9
1992-02-29,4116.8,1539.9,501.3,1038.6,2576.9,3499.7,402.6,214.5,3711.0,3094.5
1992-03-31,4134.3,1526.1,491.7,1034.4,2608.2,3503.2,400.4,230.8,3723.4,3092.8
1992-04-30,4149.0,1533.3,490.0,1043.3,2615.7,3514.2,403.0,231.9,3737.7,3103.4
1992-05-31,4176.1,1550.4,501.9,1048.4,2625.7,3544.3,402.2,229.6,3758.2,3127.0
1992-06-30,4195.0,1561.0,511.0,1049.9,2634.0,3564.6,401.6,228.8,3773.8,3143.9
1992-07-31,4223.0,1563.5,507.2,1056.2,2659.6,3586.5,404.2,232.4,3798.2,3162.2
1992-08-31,4239.3,1573.2,511.9,1061.3,2666.1,3605.8,405.5,228.0,3814.0,3181.1
1992-09-30,4273.9,1582.8,517.1,1065.6,2691.1,3629.7,404.9,239.4,3843.1,3199.4
1992-10-31,4303.5,1596.6,522.7,1073.9,2706.9,3659.8,408.8,234.9,3870.8,3227.6
1992-11-30,4319.5,1585.6,514.1,1071.5,2733.9,3666.8,407.7,245.0,3882.5,3230.4
1992-12-31,4355.6,1611.4,532.4,1079.0,2744.1,3707.6,407.6,240.4,3913.5,3266.1
1993-01-31,4359.7,1616.6,538.1,1078.5,2743.1,3726.5,405.7,227.5,3913.4,3280.7
1993-02-28,4374.3,1605.6,524.2,1081.4,2768.7,3715.7,410.3,248.3,3929.2,3271.2
1993-03-31,4371.4,1598.7,521.2,1077.5,2772.7,3717.4,408.8,245.2,3921.0,3267.6
1993-04-30,4412.4,1625.4,543.0,1082.4,2786.9,3764.7,409.5,238.2,3956.0,3308.9
1993-05-31,4441.3,1643.6,552.0,1091.7,2797.6,3792.8,413.2,235.3,3981.7,3333.8
1993-06-30,4458.8,1633.4,548.6,1084.9,2825.3,3806.0,411.6,241.2,3994.1,3341.9
1993-07-31,4487.7,1650.5,558.6,1091.9,2837.2,3834.5,413.8,239.4,4018.8,3366.1
1993-08-31,4499.9,1641.9,551.5,1090.4,2858.0,3842.2,412.6,245.1,4025.3,3368.1
1993-09-30,4530.5,1655.1,559.8,1095.3,2875.4,3867.6,416.9,246.0,4052.9,3390.5
1993-10-31,4552.0,1669.0,568.9,1100.2,2882.9,3886.7,417.6,247.6,4072.6,3407.9
1993-11-30,4573.4,1681.4,574.2,1107.2,2892.1,3912.0,419.9,241.6,4083.6,3422.7
1993-12-31,4590.7,1686.8,578.3,1108.5,2903.9,3921.0,421.7,248.0,4103.4,3434.2
1994-01-31,4604.8,1689.6,579.6,1109.9,2915.3,3934.2,421.3,249.4,4108.0,3437.9
